PyEMILI Output File
------------------------------------
Input Matched List: None
Results List: Hf2-2
Short Results List: Hf2-2.dat
Electron Temp.: 10000
Electron Density: 10000
Inst. Resolution: 10
Input Wavelength uncertainty (1 sigma): 10 km/s
Proper Wavelength uncertainty (1 sigma): 4.975 km/s


ICF Values: Bin/%          Velocity Structure: Bin/Vel(km/s)
ix 1:  10.0                irvcor 1:  0.032
ix 2:  27.599              irvcor 2:  0.424
ix 3:  56.244              irvcor 3:  -0.156
ix 4:  6.1465              irvcor 4:  3.573
ix 5:  0.01                irvcor 5:  3.573



Number 1 	Observed line:	3132.83900 	 3.47E-02	SNR:16.96	FWHM:0.31

+ 3132.840 |  3132.794     O III      3S-3Po                  4.49E-03   0/0   2      A    4.462097                                                        2s2.2p.(2Po).3p-2s2.2p.(2Po).3d                                        3.0  5.0  
  6487.929 |  6488.452     O II]      4P-2Do                 ~5.49E-09   4/0   9           -24.1266                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).4p                                        2.0  4.0  
  6487.938 |  6488.49      Ni II]     4Do-2D                  2.26E-09   2/0   9           -25.4905                                                        3d8.(3P).5p-3d8.(3P).5d                                                6.0  4.0  
  6487.938 |  6488.974     Ni II]     4Do-2P                  2.09E-06   4/0   9           -47.8495                                                        3d8.(3F).5p-3d8.(3F).5d                                                6.0  4.0  
  6487.938 |  6487.39      S II]      4Do-2D                  8.88E-10   5/0   10          25.33785                                                        3s2.3p2.(3P).4p-3s2.3p2.(1D).3d                                        8.0  6.0  
  6487.929 |  6487.273     Fe II      u2Do-2P                 3.27E-10   1/0   10          30.35338                                                        3d6.(3P1).4p-3d6.(3F2).4d                                              6.0  4.0  
  6487.929 |  6487.167     Ni II      2[4]o-4F                5.54E-10   2/0   10          35.25247                                                        3d8.(3F<2>).4f-3d8.(3P).5d                                             8.0  8.0  
  6487.929 |  6488.817     Cu II      3/2[5/2]o-3/2[7/2]      7.06E-09   1/0   10          -40.9888                                                        3d9.(2D<3/2>).4f-3d9.(2D<3/2>).6g                                      7.0  9.0  
  6487.938 |  6487.184     Ni II]     4Go-2H                  2.49E-09   4/0   11          34.85854                                                        3d7.(2H).4s.4p.(3Po)-3d8.(3F).6d                                       8.0  10.0 
  6487.929 |  6486.99      S II       4F-2[1]o               *1.95E-09   1/0   11          43.43339                                                        3s2.3p2.(3P).5d-3s2.3p2.(1D<2>).5f                                     6.0  2.0  
  6487.929 |  6488.823     Cu II      3/2[5/2]o-3/2[7/2]      4.88E-10   1/0   11          -41.2659                                                        3d9.(2D<3/2>).4f-3d9.(2D<3/2>).6g                                      7.0  7.0  
  6487.938 |  6489.0075    Fe I]      b1D-w3Po                4.94E-10   1/0   11          -49.3970                                                        3d6.4s2-3d7.(2P).4p                                                    5.0  3.0  
  6487.929 |  6486.86      [Ni III]   3H-3F                  *2.18E-09   5/0   12          49.44225                                                        3d7.(2H).4s-3d7.(2F).4s                                                9.0  9.0  
  6487.938 |  6489.582     [Ni I]     3D-3P                   5.15E-04   6/0   99          -75.9322                                                        3d9.4s-3d8.(3P).4s2                                                    7.0  5.0  



Number 320 	Observed line:	6495.88700 	 3.35E-04	SNR:5.24	FWHM:0.8

+ 6495.890 |  6495.8       O II       G[5]o-2[6]             ~6.58E-05   1/1   1     ^A    4.171027  ^6498.414  1.1 |                                      2s2.2p2.(3P).4f.Go-2s2.2p2.(3P<2>).6g                                  12.0 14.0 
+ 6495.890 |  6495.7       S IV       4Po-4D                  8.74E-06   7/0   4      B    8.786336                                                        3s.3p.(3Po).4d-3s.3p.(3Po).4f                                          2.0  2.0  
+ 6495.890 |  6495.838     O II       G[5]o-2[6]             ~8.62E-07   1/0   4      B    2.417247                                                        2s2.2p2.(3P).4f.Go-2s2.2p2.(3P<2>).6g                                  12.0 12.0 
+ 6495.877 |  6495.72      Cr II      e4F-4Fo                 1.15E-08   7/1   5      C    7.283397  6501.569  -1.7 |                                      3d4.(5D).4d-3d4.(5D).4f                                                4.0  6.0  
+ 6495.886 |  6495.7414    Fe I]      y3Do-g5F                5.72E-08   7/1   5      C    6.687458  6550.512  3.8 |                                       3d7.(4F).4p-3d7.(4F).4d                                                3.0  3.0  
+ 6495.890 |  6495.787     O II       2F-2Do                 ~6.40E-07   2/0   5      C    4.771009                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).4p                                        6.0  6.0  
+ 6495.886 |  6496.041     Ni II]     2Fo-4D                  7.51E-08   4/0   6      D    -7.13939                                                        3d8.(3F).5p-3d8.(3F).5d                                                8.0  6.0  
+ 6495.886 |  6495.8       Cl I       0[1]o-2P                1.58E-08   1/0   6      D    3.982906                                                        3s2.3p4.(3P<0>).6p-3s2.3p4.(1D).11d                                    2.0  2.0  
  6495.890 |  6496.581     N II       1Fo-F[7/2]             ~3.50E-06   1/0   7           -31.8696                                                        2s2.2p.(2Po).4d-2s2.2p.(2Po).6f.F                                      7.0  9.0  
+ 6495.886 |  6495.8       Cl I       0[1]o-2D                2.27E-09   1/0   7           3.982906                                                        3s2.3p4.(3P<0>).6p-3s2.3p4.(1D).11d                                    2.0  4.0  
  6495.809 |  6496.8       N V        2Fo-2D                  1.46E-07   0/0   8           -45.7026                                                        1s2.10f-1s2.15d                                                        6.0  4.0  
  6495.886 |  6496.261     N I]       4Do-2P                  1.41E-08   4/0   8           -17.2918                                                        2s2.2p2.(3P).3p-2s2.2p2.(3P).4d                                        6.0  4.0  
  6495.877 |  6495.64      Cr II      4Go-3[5]                2.52E-08   4/0   8           10.97571                                                        3d4.(5D).4f-3d4.(5D<3>).6g                                             8.0  10.0 
  6495.886 |  6496.53      Sc II]     3D-3Go                  3.14E-09   2/0   9           -29.7045                                                        3d.4d-3d.4f                                                            7.0  9.0  
  6495.886 |  6496.4657    Fe I       y3Do-f3D                6.36E-08   6/0   9           -26.7375                                                        3d7.(4F).4p-3d7.(4F).4d                                                5.0  5.0  
  6495.886 |  6496.25      Cr I       w5Do-e5P                9.78E-10   8/0   9           -16.7842                                                        3d4.(a3F).4s.4p.(3Po)-3d4.4s.5s                                        3.0  5.0  
  6495.890 |  6494.86      Ne II      2P-2[3]o                6.59E-09   0/0   9           47.56054                                                        2s2.2p4.(3P).5d-2s2.2p4.(1D<2>).4f                                     4.0  6.0  
  6495.877 |  6495.521     Ni II      4G-4[4]o                1.00E-09   5/0   9           16.46821                                                        3d8.(3F).5d-3d8.(3F<4>).7f                                             6.0  8.0  
  6495.877 |  6495.21      Fe II      6Do-6P                  1.71E-07   8/0   9           30.82349                                                        3d6.(5D).5p-3d6.(5D).5d                                                2.0  4.0  
  6495.877 |  6495.12      Cr II      6Po-6S                  1.18E-08   2/0   9           34.97801                                                        3d4.(5D).5p-3d4.(5D).5d                                                4.0  6.0  
  6495.877 |  6494.981     Ni II      4[5]o-4[4]              1.07E-07   2/0   9           41.39466                                                        3d8.(3F<4>).4f-3d8.(3F<4>).6g                                          12.0 10.0 
  6495.877 |  6496.442     Ni II      4G-4Go                  1.29E-09   9/0   10          -26.0356                                                        3d8.(3F).4d-3d7.(2H).4s.4p.(3Po)                                       6.0  6.0  
  6495.886 |  6494.9805    Fe I]      a3H-z5Go                8.69E-08   7/0   10          41.80953                                                        3d6.4s2-3d7.(4F).4p                                                    13.0 11.0 
  6495.886 |  6496.9415    Fe II]     6Do-4F                  8.34E-08   10/0  10          -48.6907                                                        3d6.(5D).5p-3d6.(3H).4d                                                6.0  6.0  
  6495.877 |  6495.19      Al II      3Fo-3D                  1.80E-09   4/0   11          31.74670                                                        3s.4f-3s.6d                                                            9.0  7.0  
  6495.886 |  6497.76      [V II]     a5F-a3D                 2.79E-06   11/0  99          -86.4484                                                        3d3.(4F).4s-3d4                                                        9.0  7.0  



Number 321 	Observed line:	6498.43600 	 2.57E-04	SNR:6.85	FWHM:0.43

+ 6498.439 |  6498.415     O II       G[5]o-2[6]             ~5.55E-05   1/1   1     ^A    1.124621  ^6495.800  4.1 |                                      2s2.2p2.(3P).4f.Go-2s2.2p2.(3P<2>).6g                                  10.0 12.0 
