PyEMILI Output File
------------------------------------
Input Matched List: None
Results List: Hf2-2
Short Results List: Hf2-2.dat
Electron Temp.: 10000
Electron Density: 10000
Inst. Resolution: 10

ICF Values: Bin/%          Velocity Structure: Bin/Vel(km/s)
ix 1:  1.0                 irvcor 1:  -0.251
ix 2:  33.749              irvcor 2:  0.092
ix 3:  63.753              irvcor 3:  0.228
ix 4:  1.4940              irvcor 4:  0.580
ix 5:  0.0025              irvcor 5:  5.317



Number 1 	Observed line:	3132.83900 	 3.47E-02	SNR:16.96	FWHM:0.31

+ 3132.836 |  3132.7671    He I       1S-1Po                  4.28E-04   0/0   1     A    6.649800                                                        1s.2s-1s.30p                                                           1.0  3.0  
  5056.088 |  5056.913     Cr I       y7Po-g7D                3.92E-08   5/0   10         -48.8821                                                        3d4.(5D).4s.4p.(3Po)-3d5.(6S).5d                                       9.0  9.0  
  5056.088 |  5055.552     Ni II]     4Go-2F                  7.28E-09   4/0   10         31.81151                                                        3d7.(2H).4s.4p.(3Po)-3d8.(3F).8s                                       8.0  6.0  
  5056.088 |  5056.713     Cr II]     2Do-f4D                 3.78E-09   5/0   10         -37.0268                                                        3d4.(a3P).4p-3d4.(5D).4d                                               6.0  4.0  
  5056.086 |  5056.849     Mn II      w3Fo-e3G                2.08E-09   5/0   11         -45.2249                                                        3d5.(a2F).4p-3d5.(4G).5s                                               7.0  7.0  
  5056.086 |  5056.9049    Fe II      4Do-4F                  9.57E-09   8/0   11         -48.5383                                                        3d6.(5D).5p-3d6.(3G).4d                                                8.0  8.0  
  5056.094 |  5055.384     Ti I       z3Go-e3H               *9.41E-09   5/0   11         42.11845                                                        3d2.(3F).4s.4p.(3Po)-3d2.4s.(4F).4d                                    11.0 9.0  
  5056.000 |  5054.8       C IV       2S-2Po                  1.05E-05   0/0   99         71.18964                                                        1s2.7s-1s2.10p                                                         2.0  2.0  



Number 276 	Observed line:	5121.84200 	 2.24E-03	SNR:9.42	FWHM:0.88

  5121.838 |  5122.09      C II       2D-2Fo                  1.50E-04   0/0   2     A    -14.7433                                                        2s2.4d-2s2.7f                                                          4.0  6.0  
  5121.838 |  5122.27      C II       2D-2Fo                  1.61E-04   0/0   3     B    -25.2777                                                        2s2.4d-2s2.7f                                                          6.0  6.0  
+ 5121.751 |  5121.8       C IV       2S-2Po                  2.79E-06   0/0   3     B    -2.85859                                                        1s2.8s-1s2.14p                                                         2.0  2.0  
+ 5121.840 |  5121.9013    Ar I]      3/2[5/2]-3/2[1/2]o      1.49E-07   0/0   4     C    -3.56259                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).8d                            5.0  3.0  
+ 5121.838 |  5121.828     C II       2Po-2P                  4.97E-05   3/0   4     C    0.591375                                                        2s2.4p-2s.2p.(3Po).3p                                                  4.0  4.0  
+ 5121.838 |  5121.718     Ni II      2P-2[2]o                5.18E-07   2/0   6     D    7.030081                                                        3d8.(1D).4d-3d8.(1D<2>).4f                                             4.0  4.0  
  5121.838 |  5121.57      Ti III     3/2[7/2]-3/2[7/2]o      2.49E-08   0/0   6     D    15.69350                                                        3d.(2D<3/2>).5g-3d.(2D<3/2>).7h                                        9.0  9.0  
  5121.840 |  5121.5563    Ni I       3Go-3F                  1.00E-06   5/0   6     D    16.63188                                                        3d8.(3F).4s.4p.(3Po)-3d8.(3F).4s.(4F).5s                               7.0  7.0  
+ 5121.838 |  5121.869     Fe II      4H-5[6]o                6.77E-07   4/0   6     D    -1.80843                                                        3d6.(3H).4d-3d6.(3H<5>).4f                                             12.0 12.0 
  5121.838 |  5121.31      [Cr IV]    4F-2P                   9.94E-04   4/0   6     D    30.91424                                                        3d3-3d3                                                                4.0  2.0  
  5121.838 |  5121.33      Ti III     5/2[9/2]-5/2[11/2]o     2.62E-07   1/0   7          29.74336                                                        3d.(2D<5/2>).5g-3d.(2D<5/2>).7h                                        9.0  11.0 
  5121.838 |  5121.58      Ar I       1/2[3/2]-3/2[1/2]o     *2.22E-08   1/0   7          15.10812                                                        3s2.3p5.(2Po<1/2>).4p-3s2.3p5.(2Po<3/2>).16d                           3.0  3.0  
  5121.846 |  5121.618     Ti II]     b4P-z4Go                2.86E-08   1/0   7          13.36326                                                        3d2.(3P).4s-3d2.(3F).4p                                                6.0  6.0  
  5121.846 |  5121.6392    Fe I]      y5Fo-f3D                1.81E-07   7/0   7          12.12228                                                        3d7.(4F).4p-3d7.(4F).4d                                                5.0  5.0  
+ 5121.838 |  5121.71      Ni III]    5F-3Do                  2.35E-08   7/0   7          7.498361                                                        3d7.(4F).5s-3d7.(4F).5p                                                5.0  5.0  
+ 5121.838 |  5121.791     Ni II      2Go-2G                  1.01E-08   3/0   7          2.757091                                                        3d8.(1G).4p-3d8.(3F).4d                                                10.0 10.0 
  5121.838 |  5122.05      Ar I       1/2[1/2]-3/2[3/2]o     *2.22E-08   1/0   7          -12.4022                                                        3s2.3p5.(2Po<1/2>).4p-3s2.3p5.(2Po<3/2>).34d                           3.0  3.0  
  5121.838 |  5122.2562    Ne I       1/2[3/2]-1/2[5/2]o      4.27E-06   2/0   7          -24.4701                                                        2s2.2p5.(2Po<1/2>).3p-2s2.2p5.(2Po<1/2>).5d                            3.0  5.0  
  5121.838 |  5122.2293    O I        3P-3Po                  1.26E-06   5/0   7          -22.8958                                                        2s2.2p3.(4So).5p-2s2.2p3.(2Do).3d                                      3.0  1.0  
+ 5121.838 |  5121.8916    Ne I       1/2[1/2]-3/2[3/2]o      4.43E-08   2/0   7          -3.13124                                                        2s2.2p5.(2Po<1/2>).3p-2s2.2p5.(2Po<3/2>).7s                            3.0  3.0  
  5121.838 |  5122.0281    Fe II      4G-3[5]o                2.08E-07   4/0   7          -11.1205                                                        3d6.(3G).4d-3d6.(3G<3>).4f                                             8.0  10.0 
  5121.751 |  5122.19      P V        2Po-2D                  1.23E-07   2/0   8          -25.6843                                                        2p6.5p-2p6.5d                                                          2.0  4.0  
  5121.832 |  5122.26      N IV       3D-3Po                  6.60E-07   2/0   8          -25.0447                                                        2s.6d-2p.4d                                                            3.0  3.0  
  5121.840 |  5122.18      N I]       4Po-2P                  2.98E-08   3/0   8          -19.8742                                                        2s2.2p2.(3P).3p-2s2.2p2.(3P).7d                                        2.0  4.0  
  5121.838 |  5122.3507    Ne I       1/2[3/2]-1/2[3/2]o      1.38E-06   3/0   8          -30.0004                                                        2s2.2p5.(2Po<1/2>).3p-2s2.2p5.(2Po<1/2>).5d                            3.0  5.0  
  5121.838 |  5122.2       N I        2Do-2P                 *3.79E-08   1/0   8          -21.1811                                                        2s2.2p2.(3P).3p-2s2.2p2.(3P).12s                                       4.0  2.0  
  5121.838 |  5122.174     Ni II      2Go-2F                  1.11E-08   2/0   8          -19.6594                                                        3d8.(1G).4p-3d8.(3F).4d                                                8.0  8.0  
  5121.846 |  5122.08      Cr I]      a5D-z7Do                1.22E-08   11/0  8          -13.6785                                                        3d4.4s2-3d4.(5D).4s.4p.(3Po)                                           9.0  11.0 
  5121.846 |  5122.1021    Ti I       a3H-v3Go                2.07E-08   5/0   8          -14.9719                                                        3d3.(2H).4s-3d3.(2G).4p                                                9.0  7.0  
  5121.838 |  5122.545     N II       3P-3Po                  4.63E-05   5/0   8          -41.3705                                                        2s2.2p.(2Po).4p-2s2.2p.(2Po).6s                                        3.0  1.0  
  5121.838 |  5121.0974    Fe II      4F-1[4]o                7.46E-07   1/0   9          43.36127                                                        3d6.(3P2).4d-3d6.(3P2<1>).4f                                           8.0  10.0 
  5121.838 |  5121.351     Ni II      2D-2[2]o                1.00E-08   3/0   9          28.51394                                                        3d8.(1D).4d-3d8.(1D<2>).4f                                             6.0  4.0  
